  Error on attempt 1/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-wbjvx: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-wbjvx" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-jdxb5: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-jdxb5" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-gzp2b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-gzp2b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-gzp2b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-gzp2b: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-gzp2b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-stvhx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  → pod=target-app-757955768f-9tv2j status=200  latency=2932.0ms
[133/756] 2022-04-13T16:40:00  total_mb=6120  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3034.5ms
[134/756] 2022-04-13T17:20:00  total_mb=6116  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3155.3ms
[135/756] 2022-04-13T18:00:00  total_mb=6163  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2903.6ms
[136/756] 2022-04-13T18:40:00  total_mb=6164  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3056.4ms
[137/756] 2022-04-13T19:20:00  total_mb=6211  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3013.0ms
[138/756] 2022-04-13T20:00:00  total_mb=6215  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=3203.6ms
[139/756] 2022-04-13T20:40:00  total_mb=6220  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2964.3ms
[140/756] 2022-04-13T21:20:00  total_mb=4282  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2140.2ms
[141/756] 2022-04-13T22:00:00  total_mb=4418  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2375.6ms
[142/756] 2022-04-13T22:40:00  total_mb=4754  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2280.8ms
[143/756] 2022-04-13T23:20:00  total_mb=4906  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2492.1ms
[144/756] 2022-04-14T00:00:00  total_mb=4976  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2387.0ms
[145/756] 2022-04-14T00:40:00  total_mb=4985  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2477.9ms
[146/756] 2022-04-14T01:20:00  total_mb=5035  pods=1
  → pod=target-app-757955768f-9tv2j status=200  latency=2668.5ms
[147/756] 2022-04-14T02:00:00  total_mb=5097  pods=2
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=1278.3ms
  → pod=target-app-757955768f-9tv2j status=200  latency=1425.4ms
[148/756] 2022-04-14T02:40:00  total_mb=5103  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2548.2ms
[149/756] 2022-04-14T03:20:00  total_mb=5125  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2482.2ms
[150/756] 2022-04-14T04:00:00  total_mb=5162  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2533.9ms
[151/756] 2022-04-14T04:40:00  total_mb=5204  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2728.8ms
[152/756] 2022-04-14T05:20:00  total_mb=5219  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2689.7ms
[153/756] 2022-04-14T06:00:00  total_mb=5336  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2487.7ms
[154/756] 2022-04-14T06:40:00  total_mb=5439  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2987.9ms
[155/756] 2022-04-14T07:20:00  total_mb=5463  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2618.3ms
[156/756] 2022-04-14T08:00:00  total_mb=5532  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2755.8ms
[157/756] 2022-04-14T08:40:00  total_mb=5633  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=3036.8ms
[158/756] 2022-04-14T09:20:00  total_mb=5717  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2811.5ms
[159/756] 2022-04-14T10:00:00  total_mb=5811  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2824.0ms
[160/756] 2022-04-14T10:40:00  total_mb=5885  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2780.0ms
[161/756] 2022-04-14T11:20:00  total_mb=5887  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=2868.3ms
[162/756] 2022-04-14T12:00:00  total_mb=6025  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=3100.7ms
[163/756] 2022-04-14T12:40:00  total_mb=6080  pods=1
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=3071.8ms
[164/756] 2022-04-14T13:20:00  total_mb=6083  pods=2
  → pod=target-app-55dc8c66cd-cnngb status=200  latency=1659.1ms
  → pod=target-app-799b9dff59-fg2xs status=200  latency=1730.0ms
[165/756] 2022-04-14T14:00:00  total_mb=6111  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[166/756] 2022-04-14T14:40:00  total_mb=6190  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[167/756] 2022-04-14T15:20:00  total_mb=6150  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[168/756] 2022-04-14T16:00:00  total_mb=6146  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[169/756] 2022-04-14T16:40:00  total_mb=6194  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[170/756] 2022-04-14T17:20:00  total_mb=6199  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[171/756] 2022-04-14T18:00:00  total_mb=6209  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[172/756] 2022-04-14T18:40:00  total_mb=6217  pods=1
  → pod=target-app-799b9dff59-fg2xs status=ERROR  latency=0.0ms
[173/756] 2022-04-14T19:20:00  total_mb=6179  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=ERROR  latency=0.0ms
[174/756] 2022-04-14T20:00:00  total_mb=6169  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=ERROR  latency=0.0ms
[175/756] 2022-04-14T20:40:00  total_mb=6182  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=ERROR  latency=0.0ms
[176/756] 2022-04-14T21:20:00  total_mb=4185  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=ERROR  latency=0.0ms
[177/756] 2022-04-14T22:00:00  total_mb=4339  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=1990.9ms
[178/756] 2022-04-14T22:40:00  total_mb=4608  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=2196.4ms
[179/756] 2022-04-14T23:20:00  total_mb=4841  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=2424.0ms
[180/756] 2022-04-15T00:00:00  total_mb=4925  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=2321.2ms
[181/756] 2022-04-15T00:40:00  total_mb=4926  pods=1
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=2803.6ms
[182/756] 2022-04-15T01:20:00  total_mb=5013  pods=2
  → pod=target-app-57f655b559-wjkpp status=200  latency=1159.8ms
  → pod=target-app-7b58bf89f-m2v2v status=200  latency=1403.0ms
[183/756] 2022-04-15T02:00:00  total_mb=5046  pods=1
  → pod=target-app-57f655b559-wjkpp status=ERROR  latency=0.0ms
[184/756] 2022-04-15T02:40:00  total_mb=5131  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[185/756] 2022-04-15T03:20:00  total_mb=5141  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[186/756] 2022-04-15T04:00:00  total_mb=5201  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[187/756] 2022-04-15T04:40:00  total_mb=5182  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[188/756] 2022-04-15T05:20:00  total_mb=5171  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[189/756] 2022-04-15T06:00:00  total_mb=5181  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[190/756] 2022-04-15T06:40:00  total_mb=5231  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[191/756] 2022-04-15T07:20:00  total_mb=5466  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[192/756] 2022-04-15T08:00:00  total_mb=5538  pods=1
  → pod=target-app-7b58bf89f-gzp2b status=ERROR  latency=0.0ms
[193/756] 2022-04-15T08:40:00  total_mb=5573  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
[194/756] 2022-04-15T09:20:00  total_mb=5809  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
[195/756] 2022-04-15T10:00:00  total_mb=5964  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
[196/756] 2022-04-15T10:40:00  total_mb=6054  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
[197/756] 2022-04-15T11:20:00  total_mb=6054  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
[198/756] 2022-04-15T12:00:00  total_mb=6139  pods=1
  → pod=target-app-57f655b559-stvhx status=ERROR  latency=0.0ms
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-p9z6d: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
