  Error on attempt 1/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-mnf56: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-mnf56" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-c8fl6: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-c8fl6" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-cbzrg: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-cbzrg" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  → pod=target-app-677c8b4b6f-5j4pm status=200  latency=432.5ms
  → pod=target-app-677c8b4b6f-6dstp status=200  latency=570.5ms
  → pod=target-app-677c8b4b6f-hlmr4 status=200  latency=494.2ms
  → pod=target-app-677c8b4b6f-ntknz status=200  latency=403.3ms
  → pod=target-app-677c8b4b6f-v4p2z status=200  latency=388.0ms
[54/756] 2022-04-11T12:00:00  total_mb=3349  pods=6
  → pod=target-app-677c8b4b6f-4vgcq status=200  latency=417.4ms
  → pod=target-app-677c8b4b6f-5j4pm status=200  latency=431.4ms
  → pod=target-app-677c8b4b6f-6dstp status=200  latency=413.1ms
  → pod=target-app-677c8b4b6f-hlmr4 status=200  latency=410.2ms
  → pod=target-app-677c8b4b6f-ntknz status=200  latency=404.1ms
  → pod=target-app-677c8b4b6f-v4p2z status=200  latency=388.8ms
[55/756] 2022-04-11T12:40:00  total_mb=3471  pods=6
  → pod=target-app-677c8b4b6f-4vgcq status=200  latency=460.3ms
  → pod=target-app-677c8b4b6f-5j4pm status=200  latency=503.0ms
  → pod=target-app-677c8b4b6f-6dstp status=200  latency=573.5ms
  → pod=target-app-677c8b4b6f-hlmr4 status=200  latency=411.6ms
  → pod=target-app-677c8b4b6f-ntknz status=200  latency=404.4ms
  → pod=target-app-677c8b4b6f-v4p2z status=200  latency=394.3ms
[56/756] 2022-04-11T13:20:00  total_mb=3539  pods=6
  → pod=target-app-677c8b4b6f-4vgcq status=200  latency=466.5ms
  → pod=target-app-677c8b4b6f-5j4pm status=200  latency=413.0ms
  → pod=target-app-677c8b4b6f-6dstp status=200  latency=533.6ms
  → pod=target-app-677c8b4b6f-hlmr4 status=200  latency=431.3ms
  → pod=target-app-677c8b4b6f-ntknz status=200  latency=401.2ms
  → pod=target-app-677c8b4b6f-v4p2z status=200  latency=431.0ms
[57/756] 2022-04-11T14:00:00  total_mb=3605  pods=1
  → pod=target-app-677c8b4b6f-ntknz status=ERROR  latency=0.0ms
[58/756] 2022-04-11T14:40:00  total_mb=3474  pods=1
  → pod=target-app-757955768f-tb5nm status=200  latency=1793.1ms
[59/756] 2022-04-11T15:20:00  total_mb=3330  pods=1
  → pod=target-app-757955768f-tb5nm status=200  latency=2651.4ms
[60/756] 2022-04-11T16:00:00  total_mb=2761  pods=2
  → pod=target-app-757955768f-mcwr4 status=200  latency=1339.1ms
  → pod=target-app-757955768f-tb5nm status=200  latency=1617.5ms
[61/756] 2022-04-11T16:40:00  total_mb=2387  pods=2
  → pod=target-app-757955768f-mcwr4 status=200  latency=1723.8ms
  → pod=target-app-757955768f-tb5nm status=200  latency=1180.8ms
[62/756] 2022-04-11T17:20:00  total_mb=2307  pods=2
  → pod=target-app-757955768f-mcwr4 status=200  latency=1222.3ms
  → pod=target-app-757955768f-tb5nm status=200  latency=1162.4ms
[63/756] 2022-04-11T18:00:00  total_mb=2208  pods=2
  → pod=target-app-757955768f-mcwr4 status=200  latency=1589.5ms
  → pod=target-app-757955768f-tb5nm status=200  latency=1327.7ms
[64/756] 2022-04-11T18:40:00  total_mb=2178  pods=4
  → pod=target-app-757955768f-2tp48 status=200  latency=773.9ms
  → pod=target-app-757955768f-fmddc status=200  latency=773.6ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=837.1ms
  → pod=target-app-757955768f-tb5nm status=200  latency=1155.3ms
[65/756] 2022-04-11T19:20:00  total_mb=2168  pods=4
  → pod=target-app-757955768f-2tp48 status=200  latency=630.7ms
  → pod=target-app-757955768f-fmddc status=200  latency=605.3ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=694.2ms
  → pod=target-app-757955768f-tb5nm status=200  latency=836.3ms
[66/756] 2022-04-11T20:00:00  total_mb=2137  pods=4
  → pod=target-app-757955768f-2tp48 status=200  latency=782.4ms
  → pod=target-app-757955768f-fmddc status=200  latency=764.0ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=663.2ms
  → pod=target-app-757955768f-tb5nm status=200  latency=677.1ms
[67/756] 2022-04-11T20:40:00  total_mb=2132  pods=4
  → pod=target-app-757955768f-2tp48 status=200  latency=580.3ms
  → pod=target-app-757955768f-fmddc status=200  latency=435.1ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=386.9ms
  → pod=target-app-757955768f-tb5nm status=200  latency=527.7ms
[68/756] 2022-04-11T21:20:00  total_mb=2144  pods=4
  → pod=target-app-757955768f-2tp48 status=200  latency=502.7ms
  → pod=target-app-757955768f-fmddc status=200  latency=471.7ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=397.7ms
  → pod=target-app-757955768f-tb5nm status=200  latency=404.1ms
[69/756] 2022-04-11T22:00:00  total_mb=2160  pods=3
  → pod=target-app-757955768f-fmddc status=200  latency=637.9ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=712.9ms
  → pod=target-app-757955768f-tb5nm status=200  latency=686.0ms
[70/756] 2022-04-11T22:40:00  total_mb=2167  pods=3
  → pod=target-app-757955768f-fmddc status=200  latency=502.9ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=543.9ms
  → pod=target-app-757955768f-tb5nm status=200  latency=590.3ms
[71/756] 2022-04-11T23:20:00  total_mb=2158  pods=3
  → pod=target-app-757955768f-fmddc status=200  latency=498.7ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=504.5ms
  → pod=target-app-757955768f-tb5nm status=200  latency=478.7ms
[72/756] 2022-04-12T00:00:00  total_mb=2161  pods=3
  → pod=target-app-757955768f-fmddc status=200  latency=550.0ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=475.5ms
  → pod=target-app-757955768f-tb5nm status=200  latency=494.5ms
[73/756] 2022-04-12T00:40:00  total_mb=2158  pods=4
  → pod=target-app-57f655b559-h4bfv status=200  latency=370.7ms
  → pod=target-app-757955768f-fmddc status=200  latency=430.9ms
  → pod=target-app-757955768f-mcwr4 status=200  latency=444.1ms
  → pod=target-app-757955768f-tb5nm status=200  latency=490.6ms
[74/756] 2022-04-12T01:20:00  total_mb=2176  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=480.7ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=491.2ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=452.7ms
[75/756] 2022-04-12T02:00:00  total_mb=2182  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=509.0ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=484.4ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=496.7ms
[76/756] 2022-04-12T02:40:00  total_mb=2198  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=504.2ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=508.2ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=564.8ms
[77/756] 2022-04-12T03:20:00  total_mb=2213  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=549.0ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=499.5ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=522.8ms
[78/756] 2022-04-12T04:00:00  total_mb=2200  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=507.7ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=512.4ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=486.9ms
[79/756] 2022-04-12T04:40:00  total_mb=2222  pods=3
  → pod=target-app-57f655b559-9ck4l status=200  latency=560.6ms
  → pod=target-app-57f655b559-h4bfv status=200  latency=495.6ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=559.1ms
[80/756] 2022-04-12T05:20:00  total_mb=2243  pods=1
  → pod=target-app-57f655b559-n2w5v status=200  latency=1911.8ms
[81/756] 2022-04-12T06:00:00  total_mb=2467  pods=2
  → pod=target-app-57f655b559-7zn6p status=200  latency=1245.1ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=1189.5ms
[82/756] 2022-04-12T06:40:00  total_mb=2968  pods=2
  → pod=target-app-57f655b559-7zn6p status=200  latency=1459.4ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=1546.8ms
[83/756] 2022-04-12T07:20:00  total_mb=3357  pods=2
  → pod=target-app-57f655b559-7zn6p status=200  latency=1475.3ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=1578.1ms
[84/756] 2022-04-12T08:00:00  total_mb=3557  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=1140.7ms
  → pod=target-app-57f655b559-grt78 status=200  latency=678.9ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=971.8ms
  → pod=target-app-57f655b559-scqnn status=200  latency=833.9ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=758.6ms
[85/756] 2022-04-12T08:40:00  total_mb=3630  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=955.9ms
  → pod=target-app-57f655b559-grt78 status=200  latency=844.6ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=847.9ms
  → pod=target-app-57f655b559-scqnn status=200  latency=793.2ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=821.0ms
[86/756] 2022-04-12T09:20:00  total_mb=3744  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=975.0ms
  → pod=target-app-57f655b559-grt78 status=200  latency=1002.0ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=904.6ms
  → pod=target-app-57f655b559-scqnn status=200  latency=809.4ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=759.2ms
[87/756] 2022-04-12T10:00:00  total_mb=3678  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=905.2ms
  → pod=target-app-57f655b559-grt78 status=200  latency=979.3ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=985.5ms
  → pod=target-app-57f655b559-scqnn status=200  latency=767.1ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=796.3ms
[88/756] 2022-04-12T10:40:00  total_mb=3596  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=778.6ms
  → pod=target-app-57f655b559-grt78 status=200  latency=747.7ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=536.0ms
  → pod=target-app-57f655b559-scqnn status=200  latency=488.9ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=474.0ms
[89/756] 2022-04-12T11:20:00  total_mb=3560  pods=5
  → pod=target-app-57f655b559-7zn6p status=200  latency=508.7ms
  → pod=target-app-57f655b559-grt78 status=200  latency=475.6ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=547.7ms
  → pod=target-app-57f655b559-scqnn status=200  latency=484.8ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=527.1ms
[90/756] 2022-04-12T12:00:00  total_mb=3636  pods=8
  → pod=target-app-57f655b559-7zn6p status=200  latency=437.2ms
  → pod=target-app-57f655b559-grt78 status=200  latency=477.1ms
  → pod=target-app-57f655b559-n2w5v status=200  latency=746.0ms
  → pod=target-app-57f655b559-zn2lc status=200  latency=422.4ms
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=361.4ms
  Error on attempt 1/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-5xpm4" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-5xpm4" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-5xpm4" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-5xpm4" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-5xpm4: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-5xpm4" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-775b649bcf-vlc2g: kubectl exec failed: Error from server (NotFound): pods "target-app-775b649bcf-vlc2g" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-7pw58" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-7pw58" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-7pw58" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-7pw58: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-7pw58" not found
, retrying in 3s …
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=459.7ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=467.0ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=633.8ms
[91/756] 2022-04-12T12:40:00  total_mb=3739  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=605.0ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=621.3ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=658.4ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=547.8ms
[92/756] 2022-04-12T13:20:00  total_mb=3767  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=630.6ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=616.3ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=607.0ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=624.6ms
[93/756] 2022-04-12T14:00:00  total_mb=3776  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=638.8ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=699.1ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=665.8ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=567.5ms
[94/756] 2022-04-12T14:40:00  total_mb=3707  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=654.6ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=637.2ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=671.8ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=717.1ms
[95/756] 2022-04-12T15:20:00  total_mb=3582  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=640.1ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=729.1ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=612.3ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=584.2ms
[96/756] 2022-04-12T16:00:00  total_mb=3033  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=535.6ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=532.1ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=527.5ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=501.1ms
[97/756] 2022-04-12T16:40:00  total_mb=2618  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=503.0ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=532.5ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=562.4ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=456.4ms
[98/756] 2022-04-12T17:20:00  total_mb=2530  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=502.8ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=597.1ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=810.3ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=527.4ms
[99/756] 2022-04-12T18:00:00  total_mb=2387  pods=4
  → pod=target-app-65b6765b8-5xpm4 status=200  latency=897.1ms
  → pod=target-app-65b6765b8-bzqx2 status=200  latency=647.0ms
  → pod=target-app-65b6765b8-mfpzr status=200  latency=714.2ms
  → pod=target-app-65b6765b8-xrvnb status=200  latency=669.9ms
[100/756] 2022-04-12T18:40:00  total_mb=2289  pods=1
  → pod=target-app-65b6765b8-5xpm4 status=ERROR  latency=0.0ms
[101/756] 2022-04-12T19:20:00  total_mb=2267  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=1292.2ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=1209.5ms
[102/756] 2022-04-12T20:00:00  total_mb=2240  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=922.4ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=1144.9ms
[103/756] 2022-04-12T20:40:00  total_mb=2239  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=949.9ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=826.8ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=1053.5ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=773.9ms
[104/756] 2022-04-12T21:20:00  total_mb=2231  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=860.0ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=1052.3ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=1134.4ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=924.2ms
[105/756] 2022-04-12T22:00:00  total_mb=2247  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=548.7ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=730.0ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=848.5ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=863.4ms
[106/756] 2022-04-12T22:40:00  total_mb=2243  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=819.5ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=727.7ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=770.8ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=589.3ms
[107/756] 2022-04-12T23:20:00  total_mb=2235  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=612.1ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=844.7ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=479.1ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=431.2ms
[108/756] 2022-04-13T00:00:00  total_mb=2235  pods=4
  → pod=target-app-775b649bcf-954bc status=200  latency=413.4ms
  → pod=target-app-775b649bcf-fj7pd status=200  latency=422.9ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=409.3ms
  → pod=target-app-775b649bcf-wfqvl status=200  latency=477.7ms
[109/756] 2022-04-13T00:40:00  total_mb=2248  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=690.4ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=762.1ms
[110/756] 2022-04-13T01:20:00  total_mb=2267  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=869.9ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=716.3ms
[111/756] 2022-04-13T02:00:00  total_mb=2303  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=992.7ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=816.3ms
[112/756] 2022-04-13T02:40:00  total_mb=2333  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=752.9ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=796.6ms
[113/756] 2022-04-13T03:20:00  total_mb=2340  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=810.2ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=721.4ms
[114/756] 2022-04-13T04:00:00  total_mb=2343  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=753.4ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=732.9ms
[115/756] 2022-04-13T04:40:00  total_mb=2344  pods=2
  → pod=target-app-775b649bcf-954bc status=200  latency=768.7ms
  → pod=target-app-775b649bcf-vlc2g status=200  latency=731.0ms
[116/756] 2022-04-13T05:20:00  total_mb=2352  pods=2
