  Error on attempt 1/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5n49x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5n49x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-xq4wc: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-xq4wc" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-57f655b559-mj8cw status=200  latency=1801.6ms
[93/756] 2022-04-12T14:00:00  total_mb=6295  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1779.6ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=2071.3ms
[94/756] 2022-04-12T14:40:00  total_mb=6439  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1779.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1740.1ms
[95/756] 2022-04-12T15:20:00  total_mb=6441  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1870.1ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1776.0ms
[96/756] 2022-04-12T16:00:00  total_mb=6446  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1829.6ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1798.4ms
[97/756] 2022-04-12T16:40:00  total_mb=6453  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1847.3ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1852.1ms
[98/756] 2022-04-12T17:20:00  total_mb=6473  pods=2
  → pod=target-app-57f655b559-c48qb status=200  latency=1928.7ms
  → pod=target-app-57f655b559-mj8cw status=200  latency=1741.9ms
[99/756] 2022-04-12T18:00:00  total_mb=6564  pods=1
  → pod=target-app-6d7f8dfcc7-rs2tn status=ERROR  latency=0.0ms
[100/756] 2022-04-12T18:40:00  total_mb=6577  pods=1
  → pod=target-app-799b9dff59-cjwbx status=ERROR  latency=0.0ms
[101/756] 2022-04-12T19:20:00  total_mb=6582  pods=1
  → pod=target-app-799b9dff59-cjwbx status=ERROR  latency=0.0ms
[102/756] 2022-04-12T20:00:00  total_mb=6589  pods=1
  → pod=target-app-799b9dff59-cjwbx status=ERROR  latency=0.0ms
[103/756] 2022-04-12T20:40:00  total_mb=6598  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=3340.7ms
[104/756] 2022-04-12T21:20:00  total_mb=4185  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2570.9ms
[105/756] 2022-04-12T22:00:00  total_mb=4396  pods=1
  Error on attempt 1/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jsq96" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jsq96" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jsq96" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jsq96" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-jsq96: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jsq96" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-drz9h: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-drz9h" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-qkk9v" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-qkk9v" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-qkk9v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-qkk9v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-qkk9v: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-qkk9v" not found
, retrying in 3s …
  → pod=target-app-757955768f-pfzv2 status=200  latency=2490.7ms
[106/756] 2022-04-12T22:40:00  total_mb=4583  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2632.3ms
[107/756] 2022-04-12T23:20:00  total_mb=4870  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=3086.2ms
[108/756] 2022-04-13T00:00:00  total_mb=4916  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2885.3ms
[109/756] 2022-04-13T00:40:00  total_mb=4998  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2821.6ms
[110/756] 2022-04-13T01:20:00  total_mb=5042  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2864.1ms
[111/756] 2022-04-13T02:00:00  total_mb=5114  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2860.1ms
[112/756] 2022-04-13T02:40:00  total_mb=5259  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2824.0ms
[113/756] 2022-04-13T03:20:00  total_mb=5277  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=3369.1ms
[114/756] 2022-04-13T04:00:00  total_mb=5299  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=3110.9ms
[115/756] 2022-04-13T04:40:00  total_mb=5302  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2880.0ms
[116/756] 2022-04-13T05:20:00  total_mb=5369  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=3043.5ms
[117/756] 2022-04-13T06:00:00  total_mb=5370  pods=1
  → pod=target-app-757955768f-pfzv2 status=200  latency=2986.1ms
[118/756] 2022-04-13T06:40:00  total_mb=5492  pods=2
  → pod=target-app-757955768f-pfzv2 status=200  latency=2024.2ms
  → pod=target-app-7b58bf89f-jsq96 status=200  latency=1366.5ms
[119/756] 2022-04-13T07:20:00  total_mb=5558  pods=1
  → pod=target-app-7b58bf89f-jsq96 status=ERROR  latency=0.0ms
[120/756] 2022-04-13T08:00:00  total_mb=5582  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=2988.3ms
[121/756] 2022-04-13T08:40:00  total_mb=5679  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3143.1ms
[122/756] 2022-04-13T09:20:00  total_mb=5899  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3214.2ms
[123/756] 2022-04-13T10:00:00  total_mb=5931  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3550.5ms
[124/756] 2022-04-13T10:40:00  total_mb=5983  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3443.1ms
[125/756] 2022-04-13T11:20:00  total_mb=6046  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3555.8ms
[126/756] 2022-04-13T12:00:00  total_mb=6025  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3301.6ms
[127/756] 2022-04-13T12:40:00  total_mb=6008  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3474.6ms
[128/756] 2022-04-13T13:20:00  total_mb=6010  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3504.4ms
[129/756] 2022-04-13T14:00:00  total_mb=6074  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3211.7ms
[130/756] 2022-04-13T14:40:00  total_mb=6027  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3369.8ms
[131/756] 2022-04-13T15:20:00  total_mb=6036  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3586.1ms
[132/756] 2022-04-13T16:00:00  total_mb=6058  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3262.4ms
[133/756] 2022-04-13T16:40:00  total_mb=6120  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3408.3ms
[134/756] 2022-04-13T17:20:00  total_mb=6116  pods=1
  → pod=target-app-757955768f-7wz5b status=200  latency=3426.3ms
[135/756] 2022-04-13T18:00:00  total_mb=6163  pods=2
  → pod=target-app-757955768f-7wz5b status=200  latency=1882.4ms
  → pod=target-app-799b9dff59-drz9h status=200  latency=1786.1ms
[136/756] 2022-04-13T18:40:00  total_mb=6164  pods=1
  → pod=target-app-799b9dff59-drz9h status=ERROR  latency=0.0ms
[137/756] 2022-04-13T19:20:00  total_mb=6211  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=3260.0ms
[138/756] 2022-04-13T20:00:00  total_mb=6215  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=3536.0ms
[139/756] 2022-04-13T20:40:00  total_mb=6220  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=3321.6ms
[140/756] 2022-04-13T21:20:00  total_mb=4282  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2558.7ms
[141/756] 2022-04-13T22:00:00  total_mb=4418  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2468.5ms
[142/756] 2022-04-13T22:40:00  total_mb=4754  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2718.6ms
[143/756] 2022-04-13T23:20:00  total_mb=4906  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2880.5ms
[144/756] 2022-04-14T00:00:00  total_mb=4976  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2732.8ms
[145/756] 2022-04-14T00:40:00  total_mb=4985  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2906.2ms
[146/756] 2022-04-14T01:20:00  total_mb=5035  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2664.6ms
[147/756] 2022-04-14T02:00:00  total_mb=5097  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2851.0ms
[148/756] 2022-04-14T02:40:00  total_mb=5103  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=3116.5ms
[149/756] 2022-04-14T03:20:00  total_mb=5125  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2907.2ms
[150/756] 2022-04-14T04:00:00  total_mb=5162  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2990.3ms
[151/756] 2022-04-14T04:40:00  total_mb=5204  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2747.3ms
[152/756] 2022-04-14T05:20:00  total_mb=5219  pods=1
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=2861.7ms
[153/756] 2022-04-14T06:00:00  total_mb=5336  pods=2
  → pod=target-app-55dc8c66cd-wgn7h status=200  latency=1627.8ms
  → pod=target-app-799b9dff59-qkk9v status=200  latency=1728.2ms
[154/756] 2022-04-14T06:40:00  total_mb=5439  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=2814.8ms
[155/756] 2022-04-14T07:20:00  total_mb=5463  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=2921.6ms
[156/756] 2022-04-14T08:00:00  total_mb=5532  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=2908.6ms
[157/756] 2022-04-14T08:40:00  total_mb=5633  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3516.6ms
[158/756] 2022-04-14T09:20:00  total_mb=5717  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3365.9ms
[159/756] 2022-04-14T10:00:00  total_mb=5811  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3010.9ms
[160/756] 2022-04-14T10:40:00  total_mb=5885  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3368.8ms
[161/756] 2022-04-14T11:20:00  total_mb=5887  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3254.7ms
[162/756] 2022-04-14T12:00:00  total_mb=6025  pods=1
  → pod=target-app-799b9dff59-qkk9v status=200  latency=3202.1ms
[163/756] 2022-04-14T12:40:00  total_mb=6080  pods=1
  → pod=target-app-799b9dff59-qkk9v status=ERROR  latency=0.0ms
[164/756] 2022-04-14T13:20:00  total_mb=6083  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3067.4ms
[165/756] 2022-04-14T14:00:00  total_mb=6111  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3437.3ms
[166/756] 2022-04-14T14:40:00  total_mb=6190  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3489.4ms
[167/756] 2022-04-14T15:20:00  total_mb=6150  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3278.1ms
[168/756] 2022-04-14T16:00:00  total_mb=6146  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3292.6ms
[169/756] 2022-04-14T16:40:00  total_mb=6194  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3606.5ms
[170/756] 2022-04-14T17:20:00  total_mb=6199  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3312.5ms
[171/756] 2022-04-14T18:00:00  total_mb=6209  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3398.2ms
  Error on attempt 1/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-m4ncg: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-m4ncg" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Failed
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7b58bf89f-jkzkn: kubectl exec failed: Error from server (NotFound): pods "target-app-7b58bf89f-jkzkn" not found
, retrying in 3s …
[172/756] 2022-04-14T18:40:00  total_mb=6217  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3751.8ms
[173/756] 2022-04-14T19:20:00  total_mb=6179  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3646.4ms
[174/756] 2022-04-14T20:00:00  total_mb=6169  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3465.1ms
[175/756] 2022-04-14T20:40:00  total_mb=6182  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=3683.9ms
[176/756] 2022-04-14T21:20:00  total_mb=4185  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=2434.4ms
[177/756] 2022-04-14T22:00:00  total_mb=4339  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=2325.0ms
[178/756] 2022-04-14T22:40:00  total_mb=4608  pods=1
  → pod=target-app-757955768f-8l224 status=200  latency=2607.2ms
[179/756] 2022-04-14T23:20:00  total_mb=4841  pods=2
  → pod=target-app-757955768f-8l224 status=200  latency=1496.5ms
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=1285.2ms
[180/756] 2022-04-15T00:00:00  total_mb=4925  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2643.8ms
[181/756] 2022-04-15T00:40:00  total_mb=4926  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2669.6ms
[182/756] 2022-04-15T01:20:00  total_mb=5013  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3071.0ms
[183/756] 2022-04-15T02:00:00  total_mb=5046  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2957.4ms
[184/756] 2022-04-15T02:40:00  total_mb=5131  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2764.1ms
[185/756] 2022-04-15T03:20:00  total_mb=5141  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2894.5ms
[186/756] 2022-04-15T04:00:00  total_mb=5201  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2741.5ms
[187/756] 2022-04-15T04:40:00  total_mb=5182  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3153.7ms
[188/756] 2022-04-15T05:20:00  total_mb=5171  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2900.3ms
[189/756] 2022-04-15T06:00:00  total_mb=5181  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2752.2ms
[190/756] 2022-04-15T06:40:00  total_mb=5231  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=2991.8ms
[191/756] 2022-04-15T07:20:00  total_mb=5466  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3020.1ms
[192/756] 2022-04-15T08:00:00  total_mb=5538  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3219.3ms
[193/756] 2022-04-15T08:40:00  total_mb=5573  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3266.1ms
[194/756] 2022-04-15T09:20:00  total_mb=5809  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3061.0ms
[195/756] 2022-04-15T10:00:00  total_mb=5964  pods=1
  → pod=target-app-799b9dff59-6ljh5 status=200  latency=3692.0ms
[196/756] 2022-04-15T10:40:00  total_mb=6054  pods=1
  → pod=target-app-7b58bf89f-m4ncg status=ERROR  latency=0.0ms
[197/756] 2022-04-15T11:20:00  total_mb=6054  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3034.5ms
[198/756] 2022-04-15T12:00:00  total_mb=6139  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3214.4ms
[199/756] 2022-04-15T12:40:00  total_mb=6209  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3327.9ms
[200/756] 2022-04-15T13:20:00  total_mb=6256  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3317.9ms
[201/756] 2022-04-15T14:00:00  total_mb=6273  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3570.0ms
[202/756] 2022-04-15T14:40:00  total_mb=6270  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3376.5ms
[203/756] 2022-04-15T15:20:00  total_mb=6282  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3278.8ms
[204/756] 2022-04-15T16:00:00  total_mb=6317  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3541.9ms
[205/756] 2022-04-15T16:40:00  total_mb=6359  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3383.9ms
[206/756] 2022-04-15T17:20:00  total_mb=6361  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3614.6ms
[207/756] 2022-04-15T18:00:00  total_mb=6347  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3812.5ms
[208/756] 2022-04-15T18:40:00  total_mb=6366  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=4010.2ms
[209/756] 2022-04-15T19:20:00  total_mb=6449  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3636.5ms
[210/756] 2022-04-15T20:00:00  total_mb=6446  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3641.6ms
[211/756] 2022-04-15T20:40:00  total_mb=6452  pods=1
  → pod=target-app-757955768f-qsbwc status=200  latency=3558.7ms
[212/756] 2022-04-15T21:20:00  total_mb=4223  pods=2
  → pod=target-app-757955768f-qsbwc status=200  latency=1527.9ms
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=1189.7ms
[213/756] 2022-04-15T22:00:00  total_mb=4419  pods=1
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=2335.2ms
[214/756] 2022-04-15T22:40:00  total_mb=4661  pods=1
  → pod=target-app-7b58bf89f-jkzkn status=200  latency=2559.5ms
[215/756] 2022-04-15T23:20:00  total_mb=4894  pods=1
