  Error on attempt 1/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-5t2bc: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-5t2bc" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vvpnl: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vvpnl" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
  Error on attempt 4/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-gql4v: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-gql4v" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-zj5ph: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-zj5ph" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: error: cannot exec into a container in a completed pod; current phase is Succeeded
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-wk78v: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-wk78v" not found
, retrying in 3s …

  → pod=target-app-677c8b4b6f-gql4v status=200  latency=445.7ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=521.4ms
[78/756] 2022-04-12T04:00:00  total_mb=2200  pods=4
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=430.1ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=414.7ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=416.3ms
  → pod=target-app-677c8b4b6f-wb6ff status=200  latency=495.3ms
[79/756] 2022-04-12T04:40:00  total_mb=2222  pods=3
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=549.3ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=572.6ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=542.7ms
[80/756] 2022-04-12T05:20:00  total_mb=2243  pods=3
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=1076.8ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=783.0ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=641.3ms
[81/756] 2022-04-12T06:00:00  total_mb=2467  pods=3
  → pod=target-app-677c8b4b6f-4hd8v status=200  latency=621.5ms
  → pod=target-app-677c8b4b6f-fh56s status=200  latency=560.5ms
  → pod=target-app-677c8b4b6f-gql4v status=200  latency=603.1ms
[82/756] 2022-04-12T06:40:00  total_mb=2968  pods=3
  → pod=target-app-677c8b4b6f-4hd8v status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-fh56s status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-gql4v status=ERROR  latency=0.0ms
[83/756] 2022-04-12T07:20:00  total_mb=3357  pods=3
  → pod=target-app-65b6765b8-j672p status=200  latency=1201.6ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=2156.6ms
  → pod=target-app-65b6765b8-w454k status=200  latency=1613.1ms
[84/756] 2022-04-12T08:00:00  total_mb=3557  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=919.7ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=1765.2ms
  → pod=target-app-65b6765b8-w454k status=200  latency=1685.5ms
  → pod=target-app-65b6765b8-zj5ph status=200  latency=1172.8ms
[85/756] 2022-04-12T08:40:00  total_mb=3630  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=2165.2ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=1852.4ms
  → pod=target-app-65b6765b8-w454k status=200  latency=1607.2ms
  → pod=target-app-65b6765b8-zj5ph status=ERROR  latency=0.0ms
[86/756] 2022-04-12T09:20:00  total_mb=3744  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=982.1ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=1225.1ms
  → pod=target-app-65b6765b8-w454k status=200  latency=1189.2ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=928.5ms
[87/756] 2022-04-12T10:00:00  total_mb=3678  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=925.6ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=1077.8ms
  → pod=target-app-65b6765b8-w454k status=200  latency=903.4ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=609.7ms
[88/756] 2022-04-12T10:40:00  total_mb=3596  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=664.9ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=889.3ms
  → pod=target-app-65b6765b8-w454k status=200  latency=630.0ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=596.3ms
[89/756] 2022-04-12T11:20:00  total_mb=3560  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=842.4ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=750.8ms
  → pod=target-app-65b6765b8-w454k status=200  latency=1299.2ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=871.5ms
[90/756] 2022-04-12T12:00:00  total_mb=3636  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=625.2ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=610.2ms
  → pod=target-app-65b6765b8-w454k status=200  latency=625.1ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=612.9ms
[91/756] 2022-04-12T12:40:00  total_mb=3739  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=657.9ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=668.8ms
  → pod=target-app-65b6765b8-w454k status=200  latency=747.7ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=602.2ms
[92/756] 2022-04-12T13:20:00  total_mb=3767  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=725.9ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=631.8ms
  → pod=target-app-65b6765b8-w454k status=200  latency=629.5ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=610.7ms
[93/756] 2022-04-12T14:00:00  total_mb=3776  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=641.5ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=746.1ms
  → pod=target-app-65b6765b8-w454k status=200  latency=690.6ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=605.8ms
[94/756] 2022-04-12T14:40:00  total_mb=3707  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=639.3ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=608.8ms
  → pod=target-app-65b6765b8-w454k status=200  latency=608.0ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=608.5ms
[95/756] 2022-04-12T15:20:00  total_mb=3582  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=770.7ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=1156.4ms
  → pod=target-app-65b6765b8-w454k status=200  latency=650.0ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=574.9ms
[96/756] 2022-04-12T16:00:00  total_mb=3033  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=561.2ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=541.3ms
  → pod=target-app-65b6765b8-w454k status=200  latency=546.4ms
  → pod=target-app-65b6765b8-wk78v status=200  latency=541.5ms
[97/756] 2022-04-12T16:40:00  total_mb=2618  pods=4
  → pod=target-app-65b6765b8-j672p status=200  latency=601.7ms
  → pod=target-app-65b6765b8-pdfvl status=200  latency=573.6ms
  → pod=target-app-65b6765b8-w454k status=200  latency=516.3ms
  → pod=target-app-65b6765b8-wk78v status=ERROR  latency=0.0ms
[98/756] 2022-04-12T17:20:00  total_mb=2530  pods=3
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=1423.0ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1513.1ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=1229.0ms
[99/756] 2022-04-12T18:00:00  total_mb=2387  pods=3
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=1724.4ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=2245.6ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=1563.9ms
[100/756] 2022-04-12T18:40:00  total_mb=2289  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=737.0ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=1047.3ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1851.0ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=1103.7ms
[101/756] 2022-04-12T19:20:00  total_mb=2267  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=1376.1ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=902.7ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1569.2ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=1243.7ms
[102/756] 2022-04-12T20:00:00  total_mb=2240  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=1102.8ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=1118.9ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1572.7ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=862.9ms
[103/756] 2022-04-12T20:40:00  total_mb=2239  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=718.8ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=1200.1ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1653.9ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=984.7ms
[104/756] 2022-04-12T21:20:00  total_mb=2231  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=440.0ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=483.2ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=447.8ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=548.9ms
[105/756] 2022-04-12T22:00:00  total_mb=2247  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=476.5ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=498.5ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=495.9ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=456.5ms
[106/756] 2022-04-12T22:40:00  total_mb=2243  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=433.1ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=442.7ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=432.2ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=429.9ms
[107/756] 2022-04-12T23:20:00  total_mb=2235  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=425.5ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=429.7ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=426.9ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=457.9ms
[108/756] 2022-04-13T00:00:00  total_mb=2235  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=522.3ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=449.3ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=407.3ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=400.3ms
[109/756] 2022-04-13T00:40:00  total_mb=2248  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=489.1ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=424.9ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=448.9ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=426.9ms
[110/756] 2022-04-13T01:20:00  total_mb=2267  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=435.7ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=489.4ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=1316.3ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=1384.3ms
[111/756] 2022-04-13T02:00:00  total_mb=2303  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=437.2ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=467.3ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=447.9ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=516.2ms
[112/756] 2022-04-13T02:40:00  total_mb=2333  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=452.1ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=655.7ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=522.8ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=433.7ms
[113/756] 2022-04-13T03:20:00  total_mb=2340  pods=4
  → pod=target-app-7d6b95fc8b-5ldcb status=200  latency=720.9ms
  → pod=target-app-7d6b95fc8b-h5sxs status=200  latency=481.3ms
  → pod=target-app-7d6b95fc8b-r6q69 status=200  latency=515.3ms
  → pod=target-app-7d6b95fc8b-rgggw status=200  latency=534.1ms
[114/756] 2022-04-13T04:00:00  total_mb=2343  pods=4
  → pod=target-app-65b6765b8-274dx status=200  latency=417.2ms
  → pod=target-app-65b6765b8-4pjnz status=200  latency=480.2ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=812.2ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=619.5ms
[115/756] 2022-04-13T04:40:00  total_mb=2344  pods=4
  → pod=target-app-65b6765b8-274dx status=200  latency=453.8ms
  → pod=target-app-65b6765b8-4pjnz status=200  latency=443.5ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=434.3ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=423.8ms
[116/756] 2022-04-13T05:20:00  total_mb=2352  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=547.7ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=551.4ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=508.1ms
[117/756] 2022-04-13T06:00:00  total_mb=2553  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=718.2ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=683.7ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=576.2ms
[118/756] 2022-04-13T06:40:00  total_mb=3077  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=677.5ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=663.5ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=641.9ms
[119/756] 2022-04-13T07:20:00  total_mb=3443  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=753.8ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=952.2ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=1178.0ms
[120/756] 2022-04-13T08:00:00  total_mb=3613  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=837.2ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=861.2ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=739.5ms
[121/756] 2022-04-13T08:40:00  total_mb=3617  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=846.1ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=922.0ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=930.4ms
[122/756] 2022-04-13T09:20:00  total_mb=3498  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=774.3ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=745.9ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=816.1ms
[123/756] 2022-04-13T10:00:00  total_mb=3653  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=881.4ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=822.6ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=832.1ms
[124/756] 2022-04-13T10:40:00  total_mb=3552  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=802.0ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=766.9ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=749.2ms
[125/756] 2022-04-13T11:20:00  total_mb=3496  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=867.3ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=896.8ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=716.0ms
[126/756] 2022-04-13T12:00:00  total_mb=3505  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=821.8ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=786.4ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=736.7ms
[127/756] 2022-04-13T12:40:00  total_mb=3556  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=1145.1ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=1004.2ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=745.5ms
[128/756] 2022-04-13T13:20:00  total_mb=3626  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=801.4ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=841.6ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=1104.8ms
[129/756] 2022-04-13T14:00:00  total_mb=3656  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=863.7ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=791.0ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=879.9ms
[130/756] 2022-04-13T14:40:00  total_mb=3674  pods=3
  → pod=target-app-65b6765b8-274dx status=200  latency=811.4ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=874.5ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=1025.2ms
[131/756] 2022-04-13T15:20:00  total_mb=3540  pods=6
  → pod=target-app-65b6765b8-274dx status=200  latency=544.5ms
  → pod=target-app-65b6765b8-c56kv status=200  latency=526.4ms
  → pod=target-app-65b6765b8-lwlxh status=200  latency=607.8ms
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=430.6ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=450.0ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=578.0ms
[132/756] 2022-04-13T16:00:00  total_mb=3055  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=648.7ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=801.1ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=860.5ms
[133/756] 2022-04-13T16:40:00  total_mb=2613  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=608.3ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=591.1ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=661.8ms
[134/756] 2022-04-13T17:20:00  total_mb=2491  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=587.3ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=581.9ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=564.5ms
[135/756] 2022-04-13T18:00:00  total_mb=2372  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=661.5ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=565.7ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=529.1ms
[136/756] 2022-04-13T18:40:00  total_mb=2241  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=540.2ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=532.5ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=517.4ms
[137/756] 2022-04-13T19:20:00  total_mb=2217  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=869.2ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=684.9ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=1352.2ms
[138/756] 2022-04-13T20:00:00  total_mb=2204  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=541.3ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=575.7ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=748.4ms
[139/756] 2022-04-13T20:40:00  total_mb=2195  pods=3
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=518.2ms
  → pod=target-app-7d6b95fc8b-qxsqp status=200  latency=507.8ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=524.3ms
[140/756] 2022-04-13T21:20:00  total_mb=2220  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=818.9ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=690.2ms
[141/756] 2022-04-13T22:00:00  total_mb=2239  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=870.1ms
  → pod=target-app-7d6b95fc8b-xzgr8 status=200  latency=941.5ms
[142/756] 2022-04-13T22:40:00  total_mb=2248  pods=2
  → pod=target-app-7d6b95fc8b-m8vr9 status=200  latency=785.3ms
