  Error on attempt 1/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-jrqxp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-wktmx: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-wktmx" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-prophet-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-prophet-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  → pod=target-app-677c8b4b6f-g87pw status=200  latency=737.7ms
  → pod=target-app-677c8b4b6f-hj9m7 status=200  latency=619.6ms
  → pod=target-app-677c8b4b6f-q9m2c status=200  latency=656.0ms
  → pod=target-app-677c8b4b6f-r6rzz status=200  latency=810.4ms
[60/756] 2022-04-11T16:00:00  total_mb=5631  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=1092.9ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=1034.9ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=1509.8ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=1378.0ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=1143.3ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=990.3ms
[61/756] 2022-04-11T16:40:00  total_mb=5635  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=1741.0ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=1062.3ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=1526.6ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=1337.4ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=1374.6ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=1193.6ms
[62/756] 2022-04-11T17:20:00  total_mb=5634  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=875.8ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=2444.9ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=1508.1ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=1106.3ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=1531.2ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=1816.5ms
[63/756] 2022-04-11T18:00:00  total_mb=5644  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=759.0ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=589.5ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=608.1ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=665.8ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=731.8ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=776.2ms
[64/756] 2022-04-11T18:40:00  total_mb=5660  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=636.4ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=603.6ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=581.3ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=624.9ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=675.7ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=728.5ms
[65/756] 2022-04-11T19:20:00  total_mb=5658  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=660.1ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=640.6ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=580.0ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=599.9ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=587.2ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=644.9ms
[66/756] 2022-04-11T20:00:00  total_mb=5657  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=1721.3ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=843.5ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=570.4ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=604.5ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=610.9ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=593.6ms
[67/756] 2022-04-11T20:40:00  total_mb=5656  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=763.2ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=611.5ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=596.9ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=604.6ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=597.8ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=598.8ms
[68/756] 2022-04-11T21:20:00  total_mb=5655  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=608.4ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=679.2ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=722.7ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=634.8ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=556.5ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=610.0ms
[69/756] 2022-04-11T22:00:00  total_mb=5657  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=648.5ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=587.9ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=623.5ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=726.7ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=1177.9ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=753.4ms
[70/756] 2022-04-11T22:40:00  total_mb=5659  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=591.6ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=599.9ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=592.1ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=625.0ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=695.3ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=594.4ms
[71/756] 2022-04-11T23:20:00  total_mb=5654  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=673.2ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=610.3ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=592.6ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=612.8ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=552.1ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=644.9ms
[72/756] 2022-04-12T00:00:00  total_mb=5652  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=714.5ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=656.8ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=605.8ms
  Error on attempt 1/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-jgjn4: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-jgjn4" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-l7s9b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-l7s9b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-vd4nn: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-vd4nn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-bqdfb: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=604.8ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=572.5ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=607.4ms
[73/756] 2022-04-12T00:40:00  total_mb=5651  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=668.9ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=637.7ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=668.8ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=584.3ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=568.2ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=590.1ms
[74/756] 2022-04-12T01:20:00  total_mb=5650  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=652.7ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=694.4ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=662.6ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=1481.9ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=2612.8ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=2357.3ms
[75/756] 2022-04-12T02:00:00  total_mb=5648  pods=6
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=2215.7ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=3374.2ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=3227.0ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=1871.0ms
  → pod=target-app-656dcdd4b6-jgjn4 status=200  latency=2861.3ms
  → pod=target-app-656dcdd4b6-l7s9b status=200  latency=3507.7ms
[76/756] 2022-04-12T02:40:00  total_mb=5650  pods=12
  → pod=target-app-656dcdd4b6-4llwm status=200  latency=2009.8ms
  → pod=target-app-656dcdd4b6-4w47f status=200  latency=1991.5ms
  → pod=target-app-656dcdd4b6-7hxg4 status=200  latency=872.0ms
  → pod=target-app-656dcdd4b6-b6bbt status=200  latency=454.8ms
  → pod=target-app-656dcdd4b6-jgjn4 status=ERROR  latency=0.0ms
  → pod=target-app-656dcdd4b6-l7s9b status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-2fsm5 status=200  latency=2041.7ms
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=1042.8ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=2229.3ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=1443.9ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=1919.0ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=1436.1ms
[77/756] 2022-04-12T03:20:00  total_mb=5648  pods=6
  → pod=target-app-677c8b4b6f-2fsm5 status=200  latency=1786.6ms
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=639.5ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=545.2ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=796.8ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=1505.8ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=1522.6ms
[78/756] 2022-04-12T04:00:00  total_mb=5648  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=601.3ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=590.4ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=610.6ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=601.6ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=576.0ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=669.1ms
[79/756] 2022-04-12T04:40:00  total_mb=5654  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=601.0ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=575.4ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=570.8ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=547.3ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=554.5ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=610.2ms
[80/756] 2022-04-12T05:20:00  total_mb=5655  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=637.5ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=612.8ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=554.8ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=585.8ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=589.6ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=566.3ms
[81/756] 2022-04-12T06:00:00  total_mb=5661  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=669.8ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=689.6ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=643.6ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=558.9ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=544.5ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=608.4ms
[82/756] 2022-04-12T06:40:00  total_mb=5664  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=639.4ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=577.2ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=634.5ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=602.1ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=620.1ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=570.6ms
[83/756] 2022-04-12T07:20:00  total_mb=5674  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=588.9ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=575.4ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=597.3ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=913.3ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=966.8ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=1111.0ms
[84/756] 2022-04-12T08:00:00  total_mb=5681  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=612.5ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=588.3ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=559.0ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=561.0ms
  → pod=target-app-677c8b4b6f-mvkmm status=200  latency=538.0ms
  → pod=target-app-677c8b4b6f-vd4nn status=200  latency=651.1ms
[85/756] 2022-04-12T08:40:00  total_mb=5692  pods=6
  → pod=target-app-677c8b4b6f-bqdfb status=200  latency=680.0ms
  → pod=target-app-677c8b4b6f-clvcr status=200  latency=624.3ms
  → pod=target-app-677c8b4b6f-gfqct status=200  latency=626.5ms
  → pod=target-app-677c8b4b6f-kv56v status=200  latency=560.5ms
