  Error on attempt 1/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-rpj8t: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-rpj8t" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vxfx2: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vxfx2" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  Error on attempt 5/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-kvgp9: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-kvgp9" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-757955768f-shchs: kubectl exec failed: Error from server (NotFound): pods "target-app-757955768f-shchs" not found
, retrying in 3s …
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=715.5ms
[55/756] 2022-04-11T12:40:00  total_mb=5403  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=1447.3ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=2110.7ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=2921.9ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=3130.1ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=3032.7ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=2699.9ms
[56/756] 2022-04-11T13:20:00  total_mb=5495  pods=6
  → pod=target-app-677c8b4b6f-7jvhz status=200  latency=1702.9ms
  → pod=target-app-677c8b4b6f-fj2m5 status=200  latency=1342.6ms
  → pod=target-app-677c8b4b6f-hf52l status=200  latency=2280.1ms
  → pod=target-app-677c8b4b6f-hl4p4 status=200  latency=3489.9ms
  → pod=target-app-677c8b4b6f-v9x2m status=200  latency=4850.0ms
  → pod=target-app-677c8b4b6f-x58nc status=200  latency=3562.3ms
[57/756] 2022-04-11T14:00:00  total_mb=5545  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=787.8ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=1031.6ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=2080.7ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=2048.8ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=1080.4ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=1378.5ms
[58/756] 2022-04-11T14:40:00  total_mb=5577  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=2109.5ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=1477.8ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=1258.6ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=1542.6ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=1674.7ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=2428.7ms
[59/756] 2022-04-11T15:20:00  total_mb=5618  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=2137.3ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=2429.6ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=3060.3ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=2270.1ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=1042.5ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=1545.8ms
[60/756] 2022-04-11T16:00:00  total_mb=5631  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=1287.4ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=2250.2ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=1334.2ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=639.2ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=727.5ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=863.7ms
[61/756] 2022-04-11T16:40:00  total_mb=5635  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=1289.9ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=646.5ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=645.1ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=761.5ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=1319.6ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=725.7ms
[62/756] 2022-04-11T17:20:00  total_mb=5634  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=702.1ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=688.8ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=666.4ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=631.4ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=798.7ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=1003.7ms
[63/756] 2022-04-11T18:00:00  total_mb=5644  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=730.2ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=632.7ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=697.0ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=649.9ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=630.0ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=752.2ms
[64/756] 2022-04-11T18:40:00  total_mb=5660  pods=6
  → pod=target-app-656dcdd4b6-5dwp6 status=200  latency=702.5ms
  → pod=target-app-656dcdd4b6-fk6f5 status=200  latency=649.7ms
  → pod=target-app-656dcdd4b6-kvgp9 status=200  latency=658.9ms
  → pod=target-app-656dcdd4b6-mrwbv status=200  latency=679.0ms
  → pod=target-app-656dcdd4b6-qlfsj status=200  latency=650.0ms
  → pod=target-app-656dcdd4b6-scfdp status=200  latency=647.5ms
[65/756] 2022-04-11T19:20:00  total_mb=5658  pods=1
  → pod=target-app-656dcdd4b6-kvgp9 status=ERROR  latency=0.0ms
[66/756] 2022-04-11T20:00:00  total_mb=5657  pods=1
  → pod=target-app-757955768f-5xqnl status=200  latency=2932.3ms
[67/756] 2022-04-11T20:40:00  total_mb=5656  pods=1
  → pod=target-app-757955768f-5xqnl status=200  latency=3481.8ms
[68/756] 2022-04-11T21:20:00  total_mb=5655  pods=1
  → pod=target-app-757955768f-5xqnl status=200  latency=3403.8ms
[69/756] 2022-04-11T22:00:00  total_mb=5657  pods=1
  → pod=target-app-757955768f-5xqnl status=200  latency=3555.2ms
[70/756] 2022-04-11T22:40:00  total_mb=5659  pods=1
  → pod=target-app-757955768f-5xqnl status=200  latency=4335.5ms
[71/756] 2022-04-11T23:20:00  total_mb=5654  pods=3
  → pod=target-app-757955768f-5xqnl status=200  latency=2344.4ms
  → pod=target-app-757955768f-hxldj status=200  latency=1766.4ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2021.5ms
[72/756] 2022-04-12T00:00:00  total_mb=5652  pods=3
  → pod=target-app-757955768f-5xqnl status=200  latency=1702.2ms
  → pod=target-app-757955768f-hxldj status=200  latency=1905.9ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2001.7ms
[73/756] 2022-04-12T00:40:00  total_mb=5651  pods=3
  → pod=target-app-757955768f-5xqnl status=200  latency=3205.4ms
  → pod=target-app-757955768f-hxldj status=200  latency=3131.3ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2778.5ms
[74/756] 2022-04-12T01:20:00  total_mb=5650  pods=4
  → pod=target-app-757955768f-5xqnl status=200  latency=3071.8ms
  → pod=target-app-757955768f-hxldj status=200  latency=2298.1ms
  → pod=target-app-757955768f-nwxc5 status=200  latency=1588.3ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2836.5ms
[75/756] 2022-04-12T02:00:00  total_mb=5648  pods=4
  → pod=target-app-757955768f-5xqnl status=200  latency=2604.7ms
  → pod=target-app-757955768f-hxldj status=200  latency=2358.7ms
  → pod=target-app-757955768f-nwxc5 status=200  latency=1988.3ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2775.2ms
[76/756] 2022-04-12T02:40:00  total_mb=5650  pods=4
  → pod=target-app-757955768f-5xqnl status=200  latency=1065.6ms
  → pod=target-app-757955768f-hxldj status=200  latency=2093.8ms
  → pod=target-app-757955768f-nwxc5 status=200  latency=2762.7ms
  → pod=target-app-757955768f-vzqwj status=200  latency=2094.8ms
[77/756] 2022-04-12T03:20:00  total_mb=5648  pods=6
  → pod=target-app-757955768f-5xqnl status=200  latency=1826.1ms
  → pod=target-app-757955768f-hxldj status=200  latency=1443.9ms
  → pod=target-app-757955768f-nwxc5 status=200  latency=1012.6ms
  → pod=target-app-757955768f-q9rqj status=200  latency=548.1ms
  → pod=target-app-757955768f-shchs status=ERROR  latency=0.0ms
  → pod=target-app-757955768f-vzqwj status=200  latency=743.3ms
[78/756] 2022-04-12T04:00:00  total_mb=5648  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=667.8ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=686.8ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=671.4ms
  → pod=target-app-57f655b559-pf469 status=200  latency=642.5ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=641.5ms
[79/756] 2022-04-12T04:40:00  total_mb=5654  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=893.0ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=776.4ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=713.0ms
  → pod=target-app-57f655b559-pf469 status=200  latency=681.4ms
  Error on attempt 1/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-4wnmn: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-4wnmn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-ljmd9: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-ljmd9" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-pf469: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-pf469" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-vgw6j: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-vgw6j" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-fxg6h" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-fxg6h" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-fxg6h" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-fxg6h: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-fxg6h" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-65b6765b8-vkx4z: kubectl exec failed: Error from server (NotFound): pods "target-app-65b6765b8-vkx4z" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7cbb4bb8fd-rlvsh: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-rlvsh" not found
, retrying in 3s …
  → pod=target-app-57f655b559-vgw6j status=200  latency=652.8ms
[80/756] 2022-04-12T05:20:00  total_mb=5655  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=709.7ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=750.3ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=881.7ms
  → pod=target-app-57f655b559-pf469 status=200  latency=860.3ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=911.7ms
[81/756] 2022-04-12T06:00:00  total_mb=5661  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=734.4ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=725.6ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=724.5ms
  → pod=target-app-57f655b559-pf469 status=200  latency=780.8ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=665.0ms
[82/756] 2022-04-12T06:40:00  total_mb=5664  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=734.0ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=738.6ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=729.7ms
  → pod=target-app-57f655b559-pf469 status=200  latency=675.7ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=697.6ms
[83/756] 2022-04-12T07:20:00  total_mb=5674  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=1687.4ms
  → pod=target-app-57f655b559-9rnh2 status=200  latency=787.7ms
  → pod=target-app-57f655b559-ljmd9 status=200  latency=691.0ms
  → pod=target-app-57f655b559-pf469 status=200  latency=675.0ms
  → pod=target-app-57f655b559-vgw6j status=200  latency=675.1ms
[84/756] 2022-04-12T08:00:00  total_mb=5681  pods=5
  → pod=target-app-57f655b559-4wnmn status=200  latency=845.3ms
