  Error on attempt 1/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-bxl8x: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-bxl8x" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-ccsnh: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-ccsnh" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-prophet-b-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-prophet-b-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=2109  pods=2
[64/756] 2022-04-11T18:40:00  total_mb=2178  pods=2
  → pod=target-app-757955768f-g58x9 status=200  latency=1226.3ms
  → pod=target-app-757955768f-mhmmw status=200  latency=1092.3ms
[65/756] 2022-04-11T19:20:00  total_mb=2168  pods=2
  → pod=target-app-757955768f-g58x9 status=200  latency=1242.0ms
  → pod=target-app-757955768f-mhmmw status=200  latency=1017.1ms
[66/756] 2022-04-11T20:00:00  total_mb=2137  pods=4
  → pod=target-app-757955768f-g58x9 status=200  latency=976.9ms
  → pod=target-app-757955768f-h24g6 status=200  latency=833.0ms
  → pod=target-app-757955768f-mhmmw status=200  latency=988.2ms
  → pod=target-app-757955768f-q2thj status=200  latency=714.1ms
[67/756] 2022-04-11T20:40:00  total_mb=2132  pods=4
  → pod=target-app-757955768f-g58x9 status=200  latency=773.2ms
  → pod=target-app-757955768f-h24g6 status=200  latency=601.1ms
  → pod=target-app-757955768f-mhmmw status=200  latency=648.4ms
  → pod=target-app-757955768f-q2thj status=200  latency=738.5ms
[68/756] 2022-04-11T21:20:00  total_mb=2144  pods=4
  → pod=target-app-757955768f-g58x9 status=200  latency=861.1ms
  → pod=target-app-757955768f-h24g6 status=200  latency=607.9ms
  → pod=target-app-757955768f-mhmmw status=200  latency=622.7ms
  → pod=target-app-757955768f-q2thj status=200  latency=642.9ms
[69/756] 2022-04-11T22:00:00  total_mb=2160  pods=4
  → pod=target-app-757955768f-g58x9 status=200  latency=433.9ms
  → pod=target-app-757955768f-h24g6 status=200  latency=423.9ms
  → pod=target-app-757955768f-mhmmw status=200  latency=471.4ms
  → pod=target-app-757955768f-q2thj status=200  latency=585.2ms
[70/756] 2022-04-11T22:40:00  total_mb=2167  pods=4
  → pod=target-app-757955768f-g58x9 status=200  latency=1340.9ms
  → pod=target-app-757955768f-h24g6 status=200  latency=885.9ms
  → pod=target-app-757955768f-mhmmw status=200  latency=740.9ms
  → pod=target-app-757955768f-q2thj status=200  latency=524.7ms
[71/756] 2022-04-11T23:20:00  total_mb=2158  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=540.7ms
  → pod=target-app-757955768f-h24g6 status=200  latency=681.3ms
  → pod=target-app-757955768f-mhmmw status=200  latency=686.8ms
[72/756] 2022-04-12T00:00:00  total_mb=2161  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=516.0ms
  → pod=target-app-757955768f-h24g6 status=200  latency=521.7ms
  → pod=target-app-757955768f-mhmmw status=200  latency=522.2ms
[73/756] 2022-04-12T00:40:00  total_mb=2158  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=528.0ms
  → pod=target-app-757955768f-h24g6 status=200  latency=536.4ms
  → pod=target-app-757955768f-mhmmw status=200  latency=528.4ms
[74/756] 2022-04-12T01:20:00  total_mb=2176  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=575.3ms
  → pod=target-app-757955768f-h24g6 status=200  latency=630.1ms
  → pod=target-app-757955768f-mhmmw status=200  latency=677.4ms
[75/756] 2022-04-12T02:00:00  total_mb=2182  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=549.8ms
  → pod=target-app-757955768f-h24g6 status=200  latency=573.5ms
  → pod=target-app-757955768f-mhmmw status=200  latency=529.4ms
[76/756] 2022-04-12T02:40:00  total_mb=2198  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=534.2ms
  → pod=target-app-757955768f-h24g6 status=200  latency=546.0ms
  → pod=target-app-757955768f-mhmmw status=200  latency=716.9ms
[77/756] 2022-04-12T03:20:00  total_mb=2213  pods=3
  → pod=target-app-757955768f-g58x9 status=200  latency=769.9ms
  → pod=target-app-757955768f-h24g6 status=200  latency=923.1ms
  → pod=target-app-757955768f-mhmmw status=200  latency=908.1ms
[78/756] 2022-04-12T04:00:00  total_mb=2200  pods=4
  → pod=target-app-57f655b559-swhf5 status=200  latency=397.9ms
  → pod=target-app-757955768f-g58x9 status=200  latency=497.3ms
  → pod=target-app-757955768f-h24g6 status=200  latency=456.2ms
  → pod=target-app-757955768f-mhmmw status=200  latency=488.9ms
[79/756] 2022-04-12T04:40:00  total_mb=2222  pods=3
  → pod=target-app-57f655b559-7vcj6 status=200  latency=566.2ms
  → pod=target-app-57f655b559-swhf5 status=200  latency=604.0ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=562.8ms
[80/756] 2022-04-12T05:20:00  total_mb=2243  pods=3
  → pod=target-app-57f655b559-7vcj6 status=200  latency=552.5ms
  → pod=target-app-57f655b559-swhf5 status=200  latency=536.2ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=512.8ms
[81/756] 2022-04-12T06:00:00  total_mb=2467  pods=3
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1244.5ms
  → pod=target-app-57f655b559-swhf5 status=200  latency=1902.1ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1491.7ms
[82/756] 2022-04-12T06:40:00  total_mb=2968  pods=3
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1591.6ms
  → pod=target-app-57f655b559-swhf5 status=200  latency=1437.2ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=2078.8ms
[83/756] 2022-04-12T07:20:00  total_mb=3357  pods=4
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1277.2ms
  → pod=target-app-57f655b559-g92zv status=200  latency=1012.0ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=1162.7ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1522.9ms
[84/756] 2022-04-12T08:00:00  total_mb=3557  pods=4
  → pod=target-app-57f655b559-7vcj6 status=200  latency=950.3ms
  → pod=target-app-57f655b559-g92zv status=200  latency=1145.2ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=1365.1ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1676.7ms
[85/756] 2022-04-12T08:40:00  total_mb=3630  pods=4
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1024.7ms
  → pod=target-app-57f655b559-g92zv status=200  latency=1142.2ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=1187.8ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1548.5ms
[86/756] 2022-04-12T09:20:00  total_mb=3744  pods=4
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1649.8ms
  → pod=target-app-57f655b559-g92zv status=200  latency=1346.8ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=1213.9ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1320.3ms
[87/756] 2022-04-12T10:00:00  total_mb=3678  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1447.2ms
  → pod=target-app-57f655b559-g92zv status=200  latency=1116.8ms
  → pod=target-app-57f655b559-mfxct status=200  latency=1103.8ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=1103.2ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=1258.7ms
[88/756] 2022-04-12T10:40:00  total_mb=3596  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=1143.6ms
  → pod=target-app-57f655b559-g92zv status=200  latency=795.1ms
  → pod=target-app-57f655b559-mfxct status=200  latency=749.8ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=775.9ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=777.4ms
[89/756] 2022-04-12T11:20:00  total_mb=3560  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=939.5ms
  → pod=target-app-57f655b559-g92zv status=200  latency=611.0ms
  → pod=target-app-57f655b559-mfxct status=200  latency=507.4ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=492.6ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=499.7ms
[90/756] 2022-04-12T12:00:00  total_mb=3636  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=539.1ms
  → pod=target-app-57f655b559-g92zv status=200  latency=501.3ms
  → pod=target-app-57f655b559-mfxct status=200  latency=525.9ms
  Error on attempt 1/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-g92zv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-g92zv" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-mfxct: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-mfxct" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-tvf8d: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-tvf8d" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-x9sqx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-x9sqx" not found
, retrying in 3s …
  → pod=target-app-57f655b559-tvf8d status=200  latency=627.0ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=573.3ms
[91/756] 2022-04-12T12:40:00  total_mb=3739  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=746.9ms
  → pod=target-app-57f655b559-g92zv status=200  latency=690.1ms
  → pod=target-app-57f655b559-mfxct status=200  latency=544.2ms
  → pod=target-app-57f655b559-tvf8d status=200  latency=513.8ms
  → pod=target-app-57f655b559-x9sqx status=200  latency=518.9ms
[92/756] 2022-04-12T13:20:00  total_mb=3767  pods=5
  → pod=target-app-57f655b559-7vcj6 status=200  latency=563.4ms
  → pod=target-app-57f655b559-g92zv status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-mfxct status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-tvf8d status=ERROR  latency=0.0ms
  → pod=target-app-57f655b559-x9sqx status=ERROR  latency=0.0ms
[93/756] 2022-04-12T14:00:00  total_mb=3776  pods=2
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=1193.3ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1634.9ms
[94/756] 2022-04-12T14:40:00  total_mb=3707  pods=2
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=2271.5ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1657.0ms
[95/756] 2022-04-12T15:20:00  total_mb=3582  pods=2
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=2334.7ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1980.9ms
[96/756] 2022-04-12T16:00:00  total_mb=3033  pods=3
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=1039.3ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=1390.5ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1713.5ms
[97/756] 2022-04-12T16:40:00  total_mb=2618  pods=3
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=854.4ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=1238.8ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1601.8ms
[98/756] 2022-04-12T17:20:00  total_mb=2530  pods=3
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=1213.7ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=1121.8ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1429.1ms
[99/756] 2022-04-12T18:00:00  total_mb=2387  pods=4
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=1527.9ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=926.0ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=791.0ms
  → pod=target-app-7cbb4bb8fd-r2gbq status=200  latency=799.8ms
[100/756] 2022-04-12T18:40:00  total_mb=2289  pods=4
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=1202.0ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=966.0ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=1057.9ms
  → pod=target-app-7cbb4bb8fd-r2gbq status=200  latency=735.6ms
[101/756] 2022-04-12T19:20:00  total_mb=2267  pods=4
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=519.9ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=509.5ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=667.9ms
  → pod=target-app-7cbb4bb8fd-r2gbq status=200  latency=601.9ms
[102/756] 2022-04-12T20:00:00  total_mb=2240  pods=4
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=472.2ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=446.7ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=433.9ms
  → pod=target-app-7cbb4bb8fd-r2gbq status=200  latency=414.5ms
[103/756] 2022-04-12T20:40:00  total_mb=2239  pods=3
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=529.2ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=530.1ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=607.0ms
[104/756] 2022-04-12T21:20:00  total_mb=2231  pods=5
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=562.1ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=396.4ms
  → pod=target-app-7cbb4bb8fd-9v445 status=200  latency=407.1ms
  → pod=target-app-7cbb4bb8fd-jkdl9 status=200  latency=434.2ms
  → pod=target-app-7cbb4bb8fd-q98jd status=200  latency=387.9ms
[105/756] 2022-04-12T22:00:00  total_mb=2247  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=508.6ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=504.0ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=475.5ms
[106/756] 2022-04-12T22:40:00  total_mb=2243  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=551.1ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=591.1ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=612.1ms
[107/756] 2022-04-12T23:20:00  total_mb=2235  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=597.3ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=844.2ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=895.6ms
[108/756] 2022-04-13T00:00:00  total_mb=2235  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=559.2ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=583.9ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=596.8ms
[109/756] 2022-04-13T00:40:00  total_mb=2248  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=625.1ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=540.5ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=537.8ms
[110/756] 2022-04-13T01:20:00  total_mb=2267  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=547.4ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=534.8ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=524.2ms
[111/756] 2022-04-13T02:00:00  total_mb=2303  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=549.0ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=560.7ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=654.0ms
[112/756] 2022-04-13T02:40:00  total_mb=2333  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=656.5ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=558.9ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=537.9ms
[113/756] 2022-04-13T03:20:00  total_mb=2340  pods=3
  → pod=target-app-65b6765b8-cs8l9 status=200  latency=598.2ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=585.2ms
  → pod=target-app-65b6765b8-zd5pj status=200  latency=549.1ms
[114/756] 2022-04-13T04:00:00  total_mb=2343  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=716.8ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=880.8ms
[115/756] 2022-04-13T04:40:00  total_mb=2344  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=793.9ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=761.8ms
[116/756] 2022-04-13T05:20:00  total_mb=2352  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=793.0ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=780.7ms
[117/756] 2022-04-13T06:00:00  total_mb=2553  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=1125.7ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=1528.1ms
[118/756] 2022-04-13T06:40:00  total_mb=3077  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=976.7ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=963.4ms
[119/756] 2022-04-13T07:20:00  total_mb=3443  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=1073.8ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=1195.7ms
[120/756] 2022-04-13T08:00:00  total_mb=3613  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=1091.3ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=1085.1ms
[121/756] 2022-04-13T08:40:00  total_mb=3617  pods=2
  → pod=target-app-65b6765b8-5gd75 status=200  latency=1115.3ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=1245.3ms
[122/756] 2022-04-13T09:20:00  total_mb=3498  pods=4
  → pod=target-app-57f655b559-7x2l5 status=200  latency=591.3ms
  → pod=target-app-57f655b559-kqdn6 status=200  latency=573.4ms
  → pod=target-app-65b6765b8-5gd75 status=200  latency=664.5ms
  → pod=target-app-65b6765b8-n8brw status=200  latency=705.4ms
[123/756] 2022-04-13T10:00:00  total_mb=3653  pods=2
  Error on attempt 1/10 for pod target-app-57f655b559-fkr24: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7cbb4bb8fd-t7h2r: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7cbb4bb8fd-t7h2r: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-t7h2r" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7cbb4bb8fd-t7h2r: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-t7h2r" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7cbb4bb8fd-t7h2r: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-t7h2r" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7cbb4bb8fd-t7h2r: kubectl exec failed: Error from server (NotFound): pods "target-app-7cbb4bb8fd-t7h2r" not found
, retrying in 3s …
