  Error on attempt 1/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-tfggt: kubectl exec failed: Error from server (NotFound): pods "target-app-54678f7884-tfggt" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-vp759: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-vp759" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-ds5vk: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-ds5vk" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-expsm-c-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-expsm-c-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=4226  pods=2
  → pod=target-app-55dc8c66cd-nt667 status=200  latency=1625.8ms
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=2068.8ms
[82/756] 2022-04-12T06:40:00  total_mb=5504  pods=2
  → pod=target-app-55dc8c66cd-nt667 status=ERROR  latency=0.0ms
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=1687.7ms
[83/756] 2022-04-12T07:20:00  total_mb=5582  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3002.3ms
[84/756] 2022-04-12T08:00:00  total_mb=5596  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3174.9ms
[85/756] 2022-04-12T08:40:00  total_mb=5625  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3035.4ms
[86/756] 2022-04-12T09:20:00  total_mb=5910  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3262.5ms
[87/756] 2022-04-12T10:00:00  total_mb=5969  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3389.3ms
[88/756] 2022-04-12T10:40:00  total_mb=5981  pods=1
  → pod=target-app-55dc8c66cd-s7hq4 status=200  latency=3571.1ms
[89/756] 2022-04-12T11:20:00  total_mb=6009  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3037.5ms
[90/756] 2022-04-12T12:00:00  total_mb=6156  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3426.8ms
[91/756] 2022-04-12T12:40:00  total_mb=6269  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3514.1ms
[92/756] 2022-04-12T13:20:00  total_mb=6288  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3917.6ms
[93/756] 2022-04-12T14:00:00  total_mb=6295  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3361.8ms
[94/756] 2022-04-12T14:40:00  total_mb=6439  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3754.0ms
[95/756] 2022-04-12T15:20:00  total_mb=6441  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3841.6ms
[96/756] 2022-04-12T16:00:00  total_mb=6446  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3470.4ms
[97/756] 2022-04-12T16:40:00  total_mb=6453  pods=2
  → pod=target-app-757955768f-57kbm status=200  latency=1871.3ms
  → pod=target-app-757955768f-zxztz status=200  latency=2135.2ms
[98/756] 2022-04-12T17:20:00  total_mb=6473  pods=2
  → pod=target-app-757955768f-57kbm status=200  latency=2079.1ms
  → pod=target-app-757955768f-zxztz status=200  latency=2129.4ms
[99/756] 2022-04-12T18:00:00  total_mb=6564  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3384.4ms
[100/756] 2022-04-12T18:40:00  total_mb=6577  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3956.5ms
[101/756] 2022-04-12T19:20:00  total_mb=6582  pods=1
  Error on attempt 1/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-k4vkx: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-k4vkx" not found
, retrying in 3s …
  → pod=target-app-757955768f-zxztz status=200  latency=3833.0ms
[102/756] 2022-04-12T20:00:00  total_mb=6589  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3654.4ms
[103/756] 2022-04-12T20:40:00  total_mb=6598  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=3705.4ms
[104/756] 2022-04-12T21:20:00  total_mb=4185  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=2513.9ms
[105/756] 2022-04-12T22:00:00  total_mb=4396  pods=1
  → pod=target-app-757955768f-zxztz status=200  latency=2600.2ms
[106/756] 2022-04-12T22:40:00  total_mb=4583  pods=2
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=1263.1ms
  → pod=target-app-757955768f-zxztz status=200  latency=1707.2ms
[107/756] 2022-04-12T23:20:00  total_mb=4870  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=2567.9ms
[108/756] 2022-04-13T00:00:00  total_mb=4916  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3189.7ms
[109/756] 2022-04-13T00:40:00  total_mb=4998  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=2900.9ms
[110/756] 2022-04-13T01:20:00  total_mb=5042  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=2772.0ms
[111/756] 2022-04-13T02:00:00  total_mb=5114  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=2903.7ms
[112/756] 2022-04-13T02:40:00  total_mb=5259  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3120.3ms
[113/756] 2022-04-13T03:20:00  total_mb=5277  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=2964.3ms
[114/756] 2022-04-13T04:00:00  total_mb=5299  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3067.3ms
[115/756] 2022-04-13T04:40:00  total_mb=5302  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3155.8ms
[116/756] 2022-04-13T05:20:00  total_mb=5369  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3007.1ms
[117/756] 2022-04-13T06:00:00  total_mb=5370  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3118.3ms
[118/756] 2022-04-13T06:40:00  total_mb=5492  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3175.1ms
[119/756] 2022-04-13T07:20:00  total_mb=5558  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3180.3ms
[120/756] 2022-04-13T08:00:00  total_mb=5582  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3257.2ms
[121/756] 2022-04-13T08:40:00  total_mb=5679  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3045.1ms
[122/756] 2022-04-13T09:20:00  total_mb=5899  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3224.5ms
[123/756] 2022-04-13T10:00:00  total_mb=5931  pods=1
  → pod=target-app-55dc8c66cd-wjccz status=200  latency=3407.5ms
[124/756] 2022-04-13T10:40:00  total_mb=5983  pods=1
  → pod=target-app-57f655b559-k4vkx status=ERROR  latency=0.0ms
[125/756] 2022-04-13T11:20:00  total_mb=6046  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3074.6ms
[126/756] 2022-04-13T12:00:00  total_mb=6025  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3352.8ms
[127/756] 2022-04-13T12:40:00  total_mb=6008  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3522.6ms
[128/756] 2022-04-13T13:20:00  total_mb=6010  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3296.8ms
[129/756] 2022-04-13T14:00:00  total_mb=6074  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3583.8ms
[130/756] 2022-04-13T14:40:00  total_mb=6027  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3523.8ms
[131/756] 2022-04-13T15:20:00  total_mb=6036  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3420.3ms
[132/756] 2022-04-13T16:00:00  total_mb=6058  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3673.2ms
[133/756] 2022-04-13T16:40:00  total_mb=6120  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3875.0ms
[134/756] 2022-04-13T17:20:00  total_mb=6116  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3442.9ms
[135/756] 2022-04-13T18:00:00  total_mb=6163  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3427.1ms
[136/756] 2022-04-13T18:40:00  total_mb=6164  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3724.3ms
[137/756] 2022-04-13T19:20:00  total_mb=6211  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3625.6ms
[138/756] 2022-04-13T20:00:00  total_mb=6215  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=3583.9ms
[139/756] 2022-04-13T20:40:00  total_mb=6220  pods=1
  → pod=target-app-757955768f-g9wbr status=200  latency=4053.6ms
[140/756] 2022-04-13T21:20:00  total_mb=4282  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2246.3ms
[141/756] 2022-04-13T22:00:00  total_mb=4418  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2648.4ms
[142/756] 2022-04-13T22:40:00  total_mb=4754  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2848.3ms
[143/756] 2022-04-13T23:20:00  total_mb=4906  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2885.8ms
[144/756] 2022-04-14T00:00:00  total_mb=4976  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2795.1ms
[145/756] 2022-04-14T00:40:00  total_mb=4985  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2989.3ms
[146/756] 2022-04-14T01:20:00  total_mb=5035  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3180.8ms
[147/756] 2022-04-14T02:00:00  total_mb=5097  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2927.3ms
[148/756] 2022-04-14T02:40:00  total_mb=5103  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3027.4ms
[149/756] 2022-04-14T03:20:00  total_mb=5125  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2917.6ms
[150/756] 2022-04-14T04:00:00  total_mb=5162  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3006.2ms
[151/756] 2022-04-14T04:40:00  total_mb=5204  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3170.2ms
[152/756] 2022-04-14T05:20:00  total_mb=5219  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3023.9ms
[153/756] 2022-04-14T06:00:00  total_mb=5336  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3127.8ms
[154/756] 2022-04-14T06:40:00  total_mb=5439  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=3319.7ms
[155/756] 2022-04-14T07:20:00  total_mb=5463  pods=1
  → pod=target-app-799b9dff59-hk9pm status=200  latency=2955.6ms
[156/756] 2022-04-14T08:00:00  total_mb=5532  pods=2
  → pod=target-app-757955768f-tr6l7 status=200  latency=1378.1ms
  → pod=target-app-799b9dff59-hk9pm status=200  latency=1894.8ms
[157/756] 2022-04-14T08:40:00  total_mb=5633  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=2824.2ms
[158/756] 2022-04-14T09:20:00  total_mb=5717  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3220.9ms
[159/756] 2022-04-14T10:00:00  total_mb=5811  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3278.7ms
[160/756] 2022-04-14T10:40:00  total_mb=5885  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3132.5ms
[161/756] 2022-04-14T11:20:00  total_mb=5887  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3403.6ms
[162/756] 2022-04-14T12:00:00  total_mb=6025  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3529.7ms
[163/756] 2022-04-14T12:40:00  total_mb=6080  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3386.0ms
[164/756] 2022-04-14T13:20:00  total_mb=6083  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3609.4ms
[165/756] 2022-04-14T14:00:00  total_mb=6111  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3504.0ms
[166/756] 2022-04-14T14:40:00  total_mb=6190  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3714.9ms
[167/756] 2022-04-14T15:20:00  total_mb=6150  pods=2
  → pod=target-app-757955768f-n7np6 status=200  latency=1576.0ms
  → pod=target-app-757955768f-tr6l7 status=200  latency=2028.7ms
  Error on attempt 1/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-hwcbp: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-hwcbp" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-799b9dff59-fds2k: kubectl exec failed: Error from server (NotFound): pods "target-app-799b9dff59-fds2k" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-l5tsv" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-l5tsv" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-l5tsv" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-l5tsv" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-57f655b559-l5tsv: kubectl exec failed: Error from server (NotFound): pods "target-app-57f655b559-l5tsv" not found
, retrying in 3s …
[168/756] 2022-04-14T16:00:00  total_mb=6146  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3302.1ms
[169/756] 2022-04-14T16:40:00  total_mb=6194  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3699.9ms
[170/756] 2022-04-14T17:20:00  total_mb=6199  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3649.7ms
[171/756] 2022-04-14T18:00:00  total_mb=6209  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3527.9ms
[172/756] 2022-04-14T18:40:00  total_mb=6217  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3444.5ms
[173/756] 2022-04-14T19:20:00  total_mb=6179  pods=1
  → pod=target-app-757955768f-tr6l7 status=200  latency=3848.2ms
[174/756] 2022-04-14T20:00:00  total_mb=6169  pods=2
  → pod=target-app-757955768f-tr6l7 status=200  latency=1936.5ms
  → pod=target-app-799b9dff59-hwcbp status=200  latency=1615.1ms
[175/756] 2022-04-14T20:40:00  total_mb=6182  pods=1
  → pod=target-app-799b9dff59-hwcbp status=ERROR  latency=0.0ms
[176/756] 2022-04-14T21:20:00  total_mb=4185  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2411.7ms
[177/756] 2022-04-14T22:00:00  total_mb=4339  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2474.2ms
[178/756] 2022-04-14T22:40:00  total_mb=4608  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2665.4ms
[179/756] 2022-04-14T23:20:00  total_mb=4841  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2927.5ms
[180/756] 2022-04-15T00:00:00  total_mb=4925  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2713.7ms
[181/756] 2022-04-15T00:40:00  total_mb=4926  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2830.9ms
[182/756] 2022-04-15T01:20:00  total_mb=5013  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2956.9ms
[183/756] 2022-04-15T02:00:00  total_mb=5046  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2934.3ms
[184/756] 2022-04-15T02:40:00  total_mb=5131  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=3004.7ms
[185/756] 2022-04-15T03:20:00  total_mb=5141  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2867.2ms
[186/756] 2022-04-15T04:00:00  total_mb=5201  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=3054.1ms
[187/756] 2022-04-15T04:40:00  total_mb=5182  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2914.5ms
[188/756] 2022-04-15T05:20:00  total_mb=5171  pods=1
  → pod=target-app-799b9dff59-lwjld status=200  latency=2989.6ms
[189/756] 2022-04-15T06:00:00  total_mb=5181  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=2922.1ms
[190/756] 2022-04-15T06:40:00  total_mb=5231  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3025.4ms
[191/756] 2022-04-15T07:20:00  total_mb=5466  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3154.4ms
[192/756] 2022-04-15T08:00:00  total_mb=5538  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3198.7ms
[193/756] 2022-04-15T08:40:00  total_mb=5573  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3131.8ms
[194/756] 2022-04-15T09:20:00  total_mb=5809  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3221.7ms
[195/756] 2022-04-15T10:00:00  total_mb=5964  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3308.8ms
[196/756] 2022-04-15T10:40:00  total_mb=6054  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3665.9ms
[197/756] 2022-04-15T11:20:00  total_mb=6054  pods=2
  → pod=target-app-757955768f-284rf status=200  latency=1873.4ms
  → pod=target-app-757955768f-h4n44 status=200  latency=2356.1ms
[198/756] 2022-04-15T12:00:00  total_mb=6139  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3364.1ms
[199/756] 2022-04-15T12:40:00  total_mb=6209  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3402.0ms
[200/756] 2022-04-15T13:20:00  total_mb=6256  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3549.3ms
[201/756] 2022-04-15T14:00:00  total_mb=6273  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3842.7ms
[202/756] 2022-04-15T14:40:00  total_mb=6270  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3810.5ms
[203/756] 2022-04-15T15:20:00  total_mb=6282  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3563.7ms
[204/756] 2022-04-15T16:00:00  total_mb=6317  pods=1
  → pod=target-app-757955768f-h4n44 status=200  latency=3582.3ms
