  Error on attempt 1/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-54678f7884-6bfhv: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-7d7746d958-zwlfq: kubectl exec failed: Error from server (NotFound): pods "target-app-7d7746d958-zwlfq" not found
, retrying in 3s …
RAM injector started: 757 points, starting at index 0, step=15s, namespace=tcc-ens-expsm-fft-a-cpu-hv
Logging to: /app/k8s/load/traces/ram_injection_log.csv
  [startup] waiting for pods in tcc-ens-expsm-fft-a-cpu-hv …
[0/756] 2022-04-10T00:00:00  total_mb=6156  pods=2
  Error on attempt 5/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-r7s5b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-r7s5b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-sc67b: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-sc67b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: command terminated with exit code 7
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-tv78b: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-tv78b" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-v2kxp: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-v2kxp" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-656dcdd4b6-z8lhn: kubectl exec failed: Error from server (NotFound): pods "target-app-656dcdd4b6-z8lhn" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: command terminated with exit code 137
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: error: unable to upgrade connection: container not found ("target-app")
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-djt98" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-djt98" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-djt98" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-djt98" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-djt98: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-djt98" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-p46cl: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-p46cl" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-rdqn5: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-rdqn5" not found
, retrying in 3s …
  Error on attempt 1/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 5/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 6/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 7/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 8/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 9/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  Error on attempt 10/10 for pod target-app-677c8b4b6f-tcjpx: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-tcjpx" not found
, retrying in 3s …
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=611.7ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=570.1ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=574.0ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=568.7ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=560.9ms
[55/756] 2022-04-11T12:40:00  total_mb=5403  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=782.1ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=871.8ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=562.8ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=592.2ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=556.4ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=586.6ms
[56/756] 2022-04-11T13:20:00  total_mb=5495  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=921.2ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=712.9ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=635.0ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=645.4ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=1158.7ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=1416.5ms
[57/756] 2022-04-11T14:00:00  total_mb=5545  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=1849.9ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=2633.8ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=2843.2ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=1797.4ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=2068.9ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=2257.2ms
[58/756] 2022-04-11T14:40:00  total_mb=5577  pods=6
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=2037.1ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=1956.3ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=1017.6ms
  → pod=target-app-677c8b4b6f-g8fx5 status=200  latency=1167.8ms
  → pod=target-app-677c8b4b6f-r7s5b status=200  latency=1558.6ms
  → pod=target-app-677c8b4b6f-sc67b status=200  latency=1399.8ms
[59/756] 2022-04-11T15:20:00  total_mb=5618  pods=12
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=339.8ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=341.1ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=415.3ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=413.0ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=577.1ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=1386.8ms
  → pod=target-app-677c8b4b6f-8rb5d status=200  latency=1567.3ms
  → pod=target-app-677c8b4b6f-cwkvs status=200  latency=1298.8ms
  → pod=target-app-677c8b4b6f-fhmdv status=200  latency=1089.9ms
  → pod=target-app-677c8b4b6f-g8fx5 status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-r7s5b status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-sc67b status=ERROR  latency=0.0ms
[60/756] 2022-04-11T16:00:00  total_mb=5631  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=1411.2ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=1062.4ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=730.4ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=682.3ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=611.6ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=706.0ms
[61/756] 2022-04-11T16:40:00  total_mb=5635  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=852.5ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=959.4ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=1226.2ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=660.3ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=567.2ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=583.7ms
[62/756] 2022-04-11T17:20:00  total_mb=5634  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=759.0ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=684.3ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=693.4ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=633.1ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=547.9ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=574.6ms
[63/756] 2022-04-11T18:00:00  total_mb=5644  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=619.8ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=599.9ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=583.1ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=619.4ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=677.0ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=633.7ms
[64/756] 2022-04-11T18:40:00  total_mb=5660  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=623.7ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=631.5ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=736.3ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=685.5ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=611.8ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=821.1ms
[65/756] 2022-04-11T19:20:00  total_mb=5658  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=703.6ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=591.6ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=589.4ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=575.8ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=575.3ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=580.2ms
[66/756] 2022-04-11T20:00:00  total_mb=5657  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=717.7ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=729.7ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=694.5ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=608.5ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=597.5ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=574.1ms
[67/756] 2022-04-11T20:40:00  total_mb=5656  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=893.3ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=697.9ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=720.5ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=668.8ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=612.4ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=593.2ms
[68/756] 2022-04-11T21:20:00  total_mb=5655  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=639.9ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=598.4ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=590.9ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=626.2ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=707.8ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=578.5ms
[69/756] 2022-04-11T22:00:00  total_mb=5657  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=697.4ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=1003.9ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=1030.9ms
  → pod=target-app-656dcdd4b6-tv78b status=200  latency=2544.1ms
  → pod=target-app-656dcdd4b6-v2kxp status=200  latency=3535.7ms
  → pod=target-app-656dcdd4b6-z8lhn status=200  latency=2506.9ms
[70/756] 2022-04-11T22:40:00  total_mb=5659  pods=6
  → pod=target-app-656dcdd4b6-fntlg status=200  latency=4521.3ms
  → pod=target-app-656dcdd4b6-j4xlb status=200  latency=3617.6ms
  → pod=target-app-656dcdd4b6-jrnrx status=200  latency=2894.0ms
  → pod=target-app-656dcdd4b6-tv78b status=ERROR  latency=0.0ms
  → pod=target-app-656dcdd4b6-v2kxp status=ERROR  latency=0.0ms
  → pod=target-app-656dcdd4b6-z8lhn status=ERROR  latency=0.0ms
[71/756] 2022-04-11T23:20:00  total_mb=5654  pods=5
  → pod=target-app-677c8b4b6f-djt98 status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-p46cl status=ERROR  latency=0.0ms
  → pod=target-app-677c8b4b6f-rdqn5 status=ERROR  latency=0.0ms
  Error on attempt 1/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 2/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 3/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
  Error on attempt 4/10 for pod target-app-677c8b4b6f-xmwlv: kubectl exec failed: Error from server (NotFound): pods "target-app-677c8b4b6f-xmwlv" not found
, retrying in 3s …
